Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 131
    ident                          shift and go to state 32

state 82

    (79) exp -> exp MAYOR . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 132
    ident                          shift and go to state 32

state 83

    (80) exp -> exp MENOR . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 133
    ident                          shift and go to state 32

state 84

    (81) exp -> exp MAYORIGUAL . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 134
    ident                          shift and go to state 32

state 85

    (82) exp -> exp MENORIGUAL . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 135
    ident                          shift and go to state 32

state 86

    (83) exp -> exp AND . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 136
    ident                          shift and go to state 32

state 87

    (84) exp -> exp OR . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 137
    ident                          shift and go to state 32

state 88

    (85) exp -> exp BAND . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 138
    ident                          shift and go to state 32

state 89

    (86) exp -> exp BOR . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 139
    ident                          shift and go to state 32

state 90

    (87) exp -> exp BXOR . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 140
    ident                          shift and go to state 32

state 91

    (88) exp -> exp BLEFT . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 141
    ident                          shift and go to state 32

state 92

    (89) exp -> exp BRIGHT . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 142
    ident                          shift and go to state 32

state 93

    (96) exp -> exp ASK . exp DP exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 143
    ident                          shift and go to state 32

state 94

    (64) exp -> scanf IZQPAR . DERPAR

    DERPAR          shift and go to state 144


state 95

    (94) exp -> IZQPAR exp . DERPAR
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DERPAR          shift and go to state 145
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 96

    (95) exp -> IZQPAR TYPE . DERPAR exp

    DERPAR          shift and go to state 146


state 97

    (90) exp -> RESTA exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    SUMA            reduce using rule 90 (exp -> RESTA exp .)
    RESTA           reduce using rule 90 (exp -> RESTA exp .)
    DIGUAL          reduce using rule 90 (exp -> RESTA exp .)
    DESIGUAL        reduce using rule 90 (exp -> RESTA exp .)
    MAYOR           reduce using rule 90 (exp -> RESTA exp .)
    MENOR           reduce using rule 90 (exp -> RESTA exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> RESTA exp .)
    MENORIGUAL      reduce using rule 90 (exp -> RESTA exp .)
    AND             reduce using rule 90 (exp -> RESTA exp .)
    OR              reduce using rule 90 (exp -> RESTA exp .)
    BAND            reduce using rule 90 (exp -> RESTA exp .)
    BOR             reduce using rule 90 (exp -> RESTA exp .)
    BXOR            reduce using rule 90 (exp -> RESTA exp .)
    BLEFT           reduce using rule 90 (exp -> RESTA exp .)
    BRIGHT          reduce using rule 90 (exp -> RESTA exp .)
    ASK             reduce using rule 90 (exp -> RESTA exp .)
    PCOMA           reduce using rule 90 (exp -> RESTA exp .)
    DERPAR          reduce using rule 90 (exp -> RESTA exp .)
    DERLLAVE        reduce using rule 90 (exp -> RESTA exp .)
    DERCOR          reduce using rule 90 (exp -> RESTA exp .)
    COMA            reduce using rule 90 (exp -> RESTA exp .)
    DP              reduce using rule 90 (exp -> RESTA exp .)
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79

  ! MULTI           [ reduce using rule 90 (exp -> RESTA exp .) ]
  ! DIV             [ reduce using rule 90 (exp -> RESTA exp .) ]
  ! PORCENTAJE      [ reduce using rule 90 (exp -> RESTA exp .) ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! DIGUAL          [ shift and go to state 80 ]
  ! DESIGUAL        [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! BAND            [ shift and go to state 88 ]
  ! BOR             [ shift and go to state 89 ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 98

    (91) exp -> NOT exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    SUMA            reduce using rule 91 (exp -> NOT exp .)
    RESTA           reduce using rule 91 (exp -> NOT exp .)
    MULTI           reduce using rule 91 (exp -> NOT exp .)
    DIV             reduce using rule 91 (exp -> NOT exp .)
    PORCENTAJE      reduce using rule 91 (exp -> NOT exp .)
    DIGUAL          reduce using rule 91 (exp -> NOT exp .)
    DESIGUAL        reduce using rule 91 (exp -> NOT exp .)
    MAYOR           reduce using rule 91 (exp -> NOT exp .)
    MENOR           reduce using rule 91 (exp -> NOT exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> NOT exp .)
    MENORIGUAL      reduce using rule 91 (exp -> NOT exp .)
    AND             reduce using rule 91 (exp -> NOT exp .)
    OR              reduce using rule 91 (exp -> NOT exp .)
    BAND            reduce using rule 91 (exp -> NOT exp .)
    BOR             reduce using rule 91 (exp -> NOT exp .)
    BXOR            reduce using rule 91 (exp -> NOT exp .)
    BLEFT           reduce using rule 91 (exp -> NOT exp .)
    BRIGHT          reduce using rule 91 (exp -> NOT exp .)
    ASK             reduce using rule 91 (exp -> NOT exp .)
    PCOMA           reduce using rule 91 (exp -> NOT exp .)
    DERPAR          reduce using rule 91 (exp -> NOT exp .)
    DERLLAVE        reduce using rule 91 (exp -> NOT exp .)
    DERCOR          reduce using rule 91 (exp -> NOT exp .)
    COMA            reduce using rule 91 (exp -> NOT exp .)
    DP              reduce using rule 91 (exp -> NOT exp .)

  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTI           [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! PORCENTAJE      [ shift and go to state 79 ]
  ! DIGUAL          [ shift and go to state 80 ]
  ! DESIGUAL        [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! BAND            [ shift and go to state 88 ]
  ! BOR             [ shift and go to state 89 ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
